Country,Year,GDP Per Capita PPP (Current US$),Fintech Investment
Albania,2010,9626.664893,9
Albania,2011,10207.16988,6
Albania,2012,10525.72253,4
Albania,2013,10570.41983,18.9
Albania,2014,11258.45728,51.2
Albania,2015,11658.04575,64.9
Albania,2016,12078.34882,73.7
Albania,2017,12769.76258,59.2
Albania,2018,13497.24932,148.6
Albania,2019,14617.78491,216.8
Albania,2020,14436.48504,123.3
Albania,2021,16261.80455,229.6
Albania,2022,19492.7831,197.9
Albania,2023,21395.32504,118.2
Andorra,2010,49486.34682,9
Andorra,2011,51184.55369,6
Andorra,2012,49232.9703,4
Andorra,2013,48054.99033,18.9
Andorra,2014,49938.67099,51.2
Andorra,2015,51035.8876,64.9
Andorra,2016,52847.30087,73.7
Andorra,2017,53031.66191,59.2
Andorra,2018,55354.3891,148.6
Andorra,2019,57573.69305,216.8
Andorra,2020,51881.28967,123.3
Andorra,2021,58829.85007,229.6
Andorra,2022,68311.77298,197.9
Andorra,2023,71587.48178,118.2
Austria,2010,42002.15714,9
Austria,2011,44452.73275,6
Austria,2012,46457.34578,4
Austria,2013,47922.04912,18.9
Austria,2014,48799.71547,51.2
Austria,2015,49865.90394,64.9
Austria,2016,52684.01711,73.7
Austria,2017,54172.98679,59.2
Austria,2018,56937.94428,148.6
Austria,2019,60574.6271,216.8
Austria,2020,58610.83436,123.3
Austria,2021,63421.20359,229.6
Austria,2022,70975.72063,197.9
Austria,2023,73751.35271,118.2
Belarus,2010,15364.02984,9
Belarus,2011,16563.20141,6
Belarus,2012,18114.75086,4
Belarus,2013,19014.05297,18.9
Belarus,2014,19037.82095,51.2
Belarus,2015,18133.56963,64.9
Belarus,2016,17832.47789,73.7
Belarus,2017,18413.71274,59.2
Belarus,2018,20026.03067,148.6
Belarus,2019,22301.57669,216.8
Belarus,2020,24872.3399,123.3
Belarus,2021,27611.18011,229.6
Belarus,2022,28406.06615,197.9
Belarus,2023,30751.49542,118.2
Belgium,2010,39833.18405,9
Belgium,2011,40942.37271,6
Belgium,2012,42290.76205,4
Belgium,2013,43671.11959,18.9
Belgium,2014,44929.68559,51.2
Belgium,2015,46200.90445,64.9
Belgium,2016,48597.39998,73.7
Belgium,2017,50442.27054,59.2
Belgium,2018,52530.56208,148.6
Belgium,2019,56621.54176,216.8
Belgium,2020,55730.95289,123.3
Belgium,2021,62123.16132,229.6
Belgium,2022,68274.20064,197.9
Belgium,2023,70455.95843,118.2
Bosnia and Herzegovina,2010,9087.25971,9
Bosnia and Herzegovina,2011,9757.455001,6
Bosnia and Herzegovina,2012,10108.88323,4
Bosnia and Herzegovina,2013,10787.72193,18.9
Bosnia and Herzegovina,2014,11147.56249,51.2
Bosnia and Herzegovina,2015,11825.20942,64.9
Bosnia and Herzegovina,2016,12869.30207,73.7
Bosnia and Herzegovina,2017,13580.88555,59.2
Bosnia and Herzegovina,2018,14800.21032,148.6
Bosnia and Herzegovina,2019,16354.00014,216.8
Bosnia and Herzegovina,2020,16275.23818,123.3
Bosnia and Herzegovina,2021,18396.46909,229.6
Bosnia and Herzegovina,2022,20998.52263,197.9
Bosnia and Herzegovina,2023,22845.51855,118.2
Bulgaria,2010,14955.25983,9
Bulgaria,2011,15746.5389,6
Bulgaria,2012,16326.43153,4
Bulgaria,2013,16648.50693,18.9
Bulgaria,2014,17615.10889,51.2
Bulgaria,2015,18384.75357,64.9
Bulgaria,2016,20064.90795,73.7
Bulgaria,2017,21455.8755,59.2
Bulgaria,2018,23004.31955,148.6
Bulgaria,2019,25526.2811,216.8
Bulgaria,2020,25735.00085,123.3
Bulgaria,2021,29404.96051,229.6
Bulgaria,2022,35463.55499,197.9
Bulgaria,2023,38689.54807,118.2
Croatia,2010,20093.22348,9
Croatia,2011,21150.37516,6
Croatia,2012,21529.92042,4
Croatia,2013,22218.1496,18.9
Croatia,2014,22463.18245,51.2
Croatia,2015,23460.56653,64.9
