Country,Year,Inflation rate,Unemployment rate
Albania,2010,3.626046956,14.086
Albania,2011,3.429123247,13.481
Albania,2012,2.031592684,13.376
Albania,2013,1.937620802,15.866
Albania,2014,1.625865044,18.055
Albania,2015,1.896174026,17.193
Albania,2016,1.275431684,15.418
Albania,2017,1.986661332,13.616
Albania,2018,2.028059631,12.304
Albania,2019,1.41109079,11.466
Albania,2020,1.620886617,12.79
Albania,2021,2.041471631,12.473
Albania,2022,6.725202715,11.588
Albania,2023,,11.584
Austria,2010,1.81353439,4.883
Austria,2011,3.286579149,4.637
Austria,2012,2.485675622,4.909
Austria,2013,2.000156169,5.367
Austria,2014,1.60581183,5.674
Austria,2015,0.896563335,5.802
Austria,2016,0.891591753,6.064
Austria,2017,2.081269114,5.561
Austria,2018,1.998379814,4.933
Austria,2019,1.530895642,4.56
Austria,2020,1.381910634,5.201
Austria,2021,2.766666667,6.459
Austria,2022,8.546869932,4.992
Austria,2023,7.81413417,5.243
Belarus,2010,7.735748043,6.054
Belarus,2011,53.22869831,6.024
Belarus,2012,59.21973602,5.97
Belarus,2013,18.31226104,5.946
Belarus,2014,18.11955435,5.911
Belarus,2015,13.53448976,5.881
Belarus,2016,11.83658077,5.844
Belarus,2017,6.031837252,5.648
Belarus,2018,4.872302206,4.763
Belarus,2019,5.59815595,4.165
Belarus,2020,5.548143575,4.049
Belarus,2021,9.460283896,3.9
Belarus,2022,15.20967527,3.574
Belarus,2023,5.000599031,3.574
Belgium,2010,2.189299204,8.293
Belgium,2011,3.532082107,7.14
Belgium,2012,2.839663434,7.542
Belgium,2013,1.11309594,8.425
Belgium,2014,0.340002833,8.523
Belgium,2015,0.561429153,8.482
Belgium,2016,1.973852647,7.83
Belgium,2017,2.12597086,7.086
Belgium,2018,2.053164999,5.948
Belgium,2019,1.43681957,5.36
Belgium,2020,0.740791812,5.555
Belgium,2021,2.440248511,6.264
Belgium,2022,9.597511729,5.558
Belgium,2023,4.049010776,5.508
Bosnia and Herzegovina,2010,1.996212367,27.312
Bosnia and Herzegovina,2011,3.67125,27.582
Bosnia and Herzegovina,2012,2.05267452,28.01
Bosnia and Herzegovina,2013,,27.49
Bosnia and Herzegovina,2014,,27.517
Bosnia and Herzegovina,2015,,27.695
Bosnia and Herzegovina,2016,,25.408
Bosnia and Herzegovina,2017,,20.527
Bosnia and Herzegovina,2018,,18.4
Bosnia and Herzegovina,2019,,15.692
Bosnia and Herzegovina,2020,,15.868
Bosnia and Herzegovina,2021,,14.897
Bosnia and Herzegovina,2022,,12.657
Bosnia and Herzegovina,2023,,10.42
Bulgaria,2010,2.438990605,10.279
Bulgaria,2011,4.219903466,11.26
Bulgaria,2012,2.954568298,12.27
Bulgaria,2013,0.890093541,12.941
Bulgaria,2014,-1.418183803,11.424
Bulgaria,2015,-0.104633261,9.143
Bulgaria,2016,-0.798649886,7.575
Bulgaria,2017,2.061596194,6.164
Bulgaria,2018,2.814544738,5.212
Bulgaria,2019,3.103729448,4.23
Bulgaria,2020,1.672440969,5.125
Bulgaria,2021,3.297744353,5.267
Bulgaria,2022,15.32525893,4.268
Bulgaria,2023,9.442841401,4.295
Croatia,2010,1.030555053,11.62
Croatia,2011,2.272727273,13.678
Croatia,2012,3.412073491,15.935
Croatia,2013,2.216582064,17.251
Croatia,2014,-0.21519616,17.29
Croatia,2015,-0.464499005,16.175
Croatia,2016,-1.125,13.103
Croatia,2017,1.129372103,11.208
Croatia,2018,1.50012501,8.432
Croatia,2019,0.771820346,6.617
Croatia,2020,0.154811375,7.507
Croatia,2021,2.554506996,7.608
Croatia,2022,10.78058068,6.96
Croatia,2023,7.941281776,6.063
Cyprus,2010,2.430040841,6.36
Cyprus,2011,3.289449396,7.942
Cyprus,2012,2.3890541,12.097
Cyprus,2013,-0.399357676,16.131
Cyprus,2014,-1.354988854,16.277
Cyprus,2015,-2.096997691,15.026
Cyprus,2016,-1.429166667,13.006
Cyprus,2017,0.531766496,11.155
Cyprus,2018,1.435491195,8.504
Cyprus,2019,0.250370997,7.155
Cyprus,2020,-0.638422798,7.755
Cyprus,2021,2.446088672,7.513
Cyprus,2022,8.39548298,6.807
Cyprus,2023,3.541341888,5.964
Czechia,2010,1.472727273,7.281
Czechia,2011,1.917219136,6.712
Czechia,2012,3.287623066,6.979
Czechia,2013,1.438297872,6.953
Czechia,2014,0.34398859,6.108
Czechia,2015,0.309364548,5.048
Czechia,2016,0.683504209,3.952
Czechia,2017,2.450533985,2.893
Czechia,2018,2.149494949,2.246
Czechia,2019,2.847875959,2.015
Czechia,2020,3.161295285,2.551
Czechia,2021,3.839844915,2.803
Czechia,2022,15.10016515,2.224
Czechia,2023,10.66126014,2.593
Denmark,2010,2.31092437,7.747
Denmark,2011,2.758682261,7.769
Denmark,2012,2.397914857,7.798
Denmark,2013,0.78907178,7.384
Denmark,2014,0.56402054,6.925
Denmark,2015,0.452034154,6.278
Denmark,2016,0.25,5.989
Denmark,2017,1.14713217,5.833
Denmark,2018,0.813609467,5.131
Denmark,2019,0.758131573,5.018
Denmark,2020,0.420711974,5.637
Denmark,2021,1.85304544,5.043
Denmark,2022,7.696566999,4.434
Denmark,2023,3.305178112,5.142
Estonia,2010,2.97204512,16.707
Estonia,2011,4.981901315,12.328
Estonia,2012,3.933399873,10.021
Estonia,2013,2.78056659,8.631
Estonia,2014,-0.106175147,7.352
Estonia,2015,-0.492326007,6.412
Estonia,2016,0.148684908,6.882
Estonia,2017,3.417235495,5.807
Estonia,2018,3.436326884,5.412
Estonia,2019,2.277259312,4.514
Estonia,2020,-0.444531098,6.956
Estonia,2021,4.653166738,6.178
Estonia,2022,19.39826341,5.571
Estonia,2023,9.15922508,6.345
Finland,2010,1.184135232,8.394
Finland,2011,3.416807543,7.781
Finland,2012,2.808336226,7.689
Finland,2013,1.478286157,8.193
Finland,2014,1.041196212,8.663
Finland,2015,-0.20792884,9.376
Finland,2016,0.356684501,8.818
Finland,2017,0.754015047,8.64
Finland,2018,1.083820984,7.361
Finland,2019,1.02409393,6.695
Finland,2020,0.290554556,7.759
Finland,2021,2.194574323,7.606
Finland,2022,7.123507733,6.719
Finland,2023,6.250643222,7.155
France,2010,1.531122704,9.279
France,2011,2.111597952,9.228
France,2012,1.954195316,9.841
France,2013,0.863715498,9.913
France,2014,0.507758823,10.273
France,2015,0.037514381,10.354
France,2016,0.183334861,10.057
France,2017,1.032282751,9.41
France,2018,1.850815083,9.018
France,2019,1.108254923,8.415
France,2020,0.476498853,8.01
France,2021,1.64233141,7.874
France,2022,5.222367484,7.308
France,2023,4.878357265,7.323
Germany,2010,1.103810378,6.967
Germany,2011,2.075172837,5.825
Germany,2012,2.008488848,5.379
